CustomerID,Customer.Lifetime.Value
17,2866.182532728517
19,7235.071578075503
29,8702.522587924386
34,10084.12109888542
37,3040.7216458109806
44,17903.33998782289
48,5714.852774976695
49,4260.972538873255
54,18323.407908172052
65,4886.270469607258
77,5518.9604856608785
80,3295.4374174298387
94,9599.133680458726
95,3646.8842918459686
107,4069.453166685952
113,3752.324879498096
115,2870.9982202399137
131,17515.276620336295
144,2591.318196387704
148,34722.49423126978
157,19108.994046774864
158,2593.896833076076
191,10197.305110735642
196,9961.54352015961
198,6979.222787885842
203,7666.227208287509
224,2467.3049565506653
232,17316.532639021774
235,3739.985023493355
245,5578.526962307631
250,4163.705640312767
253,5085.297995783157
258,3767.7316622673407
261,8553.71669360772
262,4970.062329083366
263,4460.141990033327
275,4485.4602127098715
279,4751.693560081369
285,6497.150022870477
286,11470.206053813827
290,17263.458153546144
304,6234.193585412274
305,5539.370063524408
310,2956.4485046460804
312,6666.319329687624
313,10624.189960231595
317,5132.03359341976
318,14765.345701860619
324,11133.692328420948
334,10739.392883674333
337,12818.03082398988
358,4606.169626050418
359,9300.21552845776
382,11376.498303391341
395,3675.412108421781
396,6432.055530627014
400,5326.35695803384
406,5617.900409310367
409,6240.135977011518
410,5014.935073295514
421,8941.935214929446
436,5863.7096029048525
438,4801.969421333644
439,2561.216254156236
451,14658.410038112706
452,2781.131265988777
479,5258.27477447911
481,5218.25033045839
487,2211.5926525168843
507,2898.1756021519354
509,5243.647090412731
512,5517.58378512962
521,8060.828364470612
528,18235.303386106585
530,6794.58548754437
532,7534.262915096116
546,8940.235868610813
549,2881.0540467775254
550,4703.519769359494
551,27061.348092564815
571,26336.045888947025
574,2362.83025432468
575,5074.785582887706
588,14386.564233738049
595,12545.95172476177
602,5584.459066149372
616,9487.116784727701
619,5558.431439323954
624,3567.8485802289365
627,4991.815388916116
635,10861.630774167912
649,9459.030287824628
663,7891.413715960005
666,2573.173363388086
673,10375.007753870908
686,6405.9212610334125
719,2233.3640509599327
724,7391.623377531946
728,15129.290760828524
735,4626.924304495945
741,3748.4007669810803
744,7896.698709703918
754,9168.209659248314
774,21727.06087385155
780,7856.947438489516
802,5358.316428986775
828,2616.442581683476
833,6848.6013419774545
836,6337.950704104619
837,2575.367122182623
842,4571.998529024693
843,5409.345632040595
850,8547.240255911318
852,3494.1720516489545
858,13217.821684046507
865,12118.328547017514
874,7742.729842932385
876,4947.854760012039
878,9445.354272614515
880,5535.245716000031
889,3775.4178969585005
890,2771.0434817824535
895,2483.2019828863667
904,2868.9745038318624
907,9662.253841950398
908,5908.159436941613
913,7848.51918139932
923,6894.651144780813
925,13120.10522547887
940,7509.919445796413
950,2792.8091235272213
958,4105.204543672178
965,2641.6738396775054
966,3583.9263024884913
974,8494.138253543693
977,13193.247990511638
978,6978.932537900267
981,5730.863549910416
1004,2835.3054551204254
1006,4944.7033721615435
1015,5061.171156436322
1016,9842.934976031303
1020,17063.738854070347
1021,2578.180068588311
1027,13840.801303103475
1040,4212.703915453775
1043,5269.494828565665
1058,20094.830832996824
1060,5509.423472098079
1068,2385.1468610497755
1078,8714.76741141762
1090,15399.147978518018
1111,18600.277359157313
1116,5229.667331013302
1126,7886.583937054417
1145,19427.456811376498
1157,13910.474998935519
1159,4166.558291720651
1162,7697.066217820331
1169,5256.12743388871
1172,4225.000862300688
1184,2597.99977662549
1188,8645.362055081569
1191,8633.105478370537
1196,7477.2619467273125
1210,7512.227236613046
1225,4337.770105839715
1231,36794.06287158993
1234,2680.2269490875337
1235,11816.262023335345
1244,7660.0182190193555
1245,9058.904786309397
1254,3363.487466752063
1258,2726.195907983344
1270,5610.941166905207
1276,16194.206664650732
1277,4926.551940072506
1279,2657.4739829681016
1293,16081.678800865517
1298,5170.963469077418
1303,17624.75825631782
1313,15221.964961730066
1319,9268.272844595933
1322,8065.342108979966
1328,2558.6047686776774
1334,2749.7906791144032
1351,4780.30801539507
1363,2669.5521817949507
1366,9540.444253026435
1370,5156.94147674657
1383,23530.711340215177
1391,11506.400088885344
1401,8288.35255103502
1404,8352.872339500951
1408,8271.471031876652
1412,8483.156047150616
1418,3175.1932481991325
1419,7418.370207505041
1420,2881.479266835711
1431,8612.553364000618
1437,8677.0898541344
1450,5513.191359635731
1460,3001.2419011968123
1464,7797.712475962067
1475,12872.428714212996
1476,2886.6114584547176
1478,3821.5996511548606
1485,5161.18952591138
1493,8453.158852248336
1494,3433.8015585997186
1498,21470.380355467532
1500,8815.602634462228
1522,8272.005508645805
1524,4074.7907607804013
1526,12218.413827687169
1532,6851.782304248036
1533,11312.69760427102
1542,5639.5401837151885
1546,7273.617707310154
1549,10423.897043880548
1550,2410.8425105923434
1561,7786.647469550031
1567,15531.666790431813
1570,4061.5401151141573
1573,21227.635710055198
1584,7730.2643311457705
1599,5236.643526397836
1605,10920.611417388449
1613,6970.817795551494
1618,2663.0577774342423
1619,4532.957631790009
1638,23099.812687732574
1639,9772.617773276901
1655,5456.563435091106
1659,7736.3173359102875
1660,8439.924905579524
1674,15354.436344359636
1677,14310.589997866124
1678,8456.859348843947
1683,5222.401817507995
1688,8058.801813979745
1692,7652.060225422204
1714,4397.899777406808
1716,2421.109338473352
1718,3987.0093743737157
1719,8265.966092764718
1721,3538.3075617673708
1735,6736.434810848286
1737,7847.81163127551
1741,11264.073244856885
1744,11215.589312207934
1749,19694.76686862033
1752,5615.676395475973
1759,36502.91313111959
1770,5035.7705219762065
1771,8738.276949993546
1775,3091.9925025841694
1777,4797.093986088968
1787,9058.039077542133
1789,5402.051872598139
1796,3429.09001604309
1804,5516.2329213163475
1805,12562.271763658453
1808,4413.848143875374
1812,7413.366742709597
1818,7565.61944467847
1822,4904.021255339163
1828,3369.4068162231547
1829,8843.838549042825
1848,4691.037994981021
1855,5043.513647421911
1859,6197.245536644181
1866,26575.524842840223
1871,2491.4782315167713
1872,4851.99432540349
1878,2832.085894463742
1887,3552.4014318452887
1891,5338.292540443634
1906,5974.806347562762
1909,2569.4679834001463
1912,6277.856613667049
1915,5578.49742265175
1929,5443.309186004788
1934,5974.806347562762
1946,11024.512375930904
1953,13929.138007163228
1959,9186.256362515584
1962,4242.588686041489
1968,9318.139162443656
1976,2655.5879945320125
1978,10334.433499108207
1979,5262.600661024992
1980,19738.629143151928
1981,5442.264105621238
1999,3360.996860331041
2006,18919.586403238227
2008,5603.033149041235
2018,11499.830412931979
2022,3475.1830773083084
2027,5864.429970467671
2039,4476.046785740244
2041,4573.870795045127
2056,10853.347481129686
2060,7648.446003978709
2062,2793.758817721547
2065,5214.206560031347
2066,10839.62484725153
2069,2616.442581683476
2070,5243.792938578852
2074,5217.231243035381
2079,12197.780369821878
2091,8497.90200026776
2093,16014.68716771154
2095,5720.2219764142055
2097,4626.894625706622
2103,9280.362472946192
2112,5061.576722734371
2113,5363.075360041355
2114,8638.470558247367
2115,5550.564661027809
2117,6735.020531421218
2122,5129.825098915748
2129,7509.634478802229
2131,2309.9044633038866
2151,12778.97833409352
2152,13481.083077041607
2153,26545.68867390609
2155,5550.846271170331
2160,4852.168763399138
2172,11085.101715258339
2177,5608.153345517842
2178,4852.418152431751
2183,12790.16795385949
2185,2473.201859417961
2188,34933.08261905894
2191,4920.970221180099
2195,9680.572846059036
2196,4926.689654349604
2197,5871.829200366419
2199,13294.367550739546
2202,9646.142202781042
2203,7171.601806281757
2209,5196.399236665032
2227,12058.630864647952
2235,7852.941917926094
2240,5433.931966482257
2259,2455.0002646129615
2263,10010.878786171654
2281,5734.550809011215
2286,8514.668914849559
2288,5920.764533547411
2293,11618.61311048675
2299,30235.395259428453
2301,5783.1783273625015
2312,2691.5279199441047
2316,8453.216221326034
2358,12180.058258253443
2365,10285.550037534771
2366,7072.382649701014
2371,3979.653885285867
2374,17698.209024837197
2377,15507.280260574877
2389,2741.681910881369
2396,10591.137590474747
2401,7469.48027822929
2406,7252.513009302155
2410,2727.6214434090784
2453,6825.748883493145
2479,9338.732762948472
2481,30357.57237380744
2482,3180.2768733371254
2484,19846.57003049844
2503,10702.318908146322
2512,16702.30337529164
2515,13401.745390355647
2522,5422.847087642476
2523,3681.0604931558746
2525,2749.372583402759
2534,5498.432238217565
2543,9738.587227428316
2547,4113.200488302926
2551,9050.142116540948
2552,10319.24775636507
2557,4047.32591819274
2561,14509.047570544271
2569,2407.3062994389024
2571,3308.025460836475
2576,15344.32022029878
2589,9683.485655259066
2603,10857.656628891327
2608,2367.7785519162194
2615,2645.6902292598143
2622,19926.038102009465
2640,6607.522767058219
2670,4462.1983445875885
2673,17379.632216965918
2674,2902.9508998909873
2676,11053.218594278758
2688,6027.2276819160215
2693,13087.179846127361
2706,13008.166549985275
2711,3349.540717715713
2713,5839.93102778185
2728,3819.769732652263
2733,8144.830805006454
2744,2992.280313227186
2751,4384.422463656461
2758,7644.015858264865
2766,5862.55728052606
2772,2396.0775425507395
2803,7221.011357797235
2806,14716.380839529762
2813,13038.811993733429
2815,2472.953241034974
2819,5531.215411431744
2824,4144.090657676198
2825,12636.362078254513
2834,6813.168267460063
2836,5108.552846356216
2847,10049.4478981934
2849,4851.337333852035
2850,11572.648442585469
2852,5193.144150002109
2855,4472.838257066995
2856,17678.068983751902
2861,2556.506966229106
2878,2839.867646765483
2881,10818.66262743242
2882,19026.30391701847
2891,2865.5117787851577
2908,8334.892454580942
2911,15541.730248174159
2916,4577.029694503989
2922,14440.925391627765
2926,6382.651278174028
2937,5081.977904893449
2957,4699.530756898297
2958,3298.2044317071613
2965,12077.850359857883
2970,2879.237209210794
2972,8414.207043206923
2974,3581.942646042523
2980,7751.39477337764
2982,28683.406142317177
2983,5126.273689168779
3004,14093.416663438165
3008,9645.207641641022
3026,5019.818351794875
3028,27612.60901557185
3030,11114.07700340095
3041,12077.95330417634
3044,5600.6774851184955
3045,3205.7216694845492
3049,4782.3567337041195
3085,3587.1352178123802
3094,5534.824060477401
3095,2471.1451930313497
3100,2685.5008421624325
3108,2672.9966450248803
3109,16933.49256559071
3113,9250.983701789284
3114,5027.567581249825
3130,13770.25913032383
3131,5487.176965927377
3136,9585.669030161685
3137,12890.511776245125
3145,17527.157949896755
3147,15154.80725988108
3152,9491.955005509428
3156,5074.809269515657
3164,2235.2886038791858
3172,9375.739266642593
3175,4678.914452616289
3182,4447.392241828994
3185,5862.55728052606
3208,4071.83986336176
3213,4156.178414863415
3215,5489.454880311935
3216,2724.2420645356087
3219,2920.2345203250843
3221,4388.785673432166
3224,4629.256668221653
3227,4986.085450754155
3230,6461.585343905267
3253,8154.44165753302
3262,19966.230857372884
3266,5493.803573351574
3269,9806.798135562956
3270,4438.726691852866
3276,2870.432651585147
3286,28622.1421367184
3288,5552.423773535203
3291,5937.674129264137
3294,9977.637284013723
3300,4665.3894983721075
3305,16998.629096264747
3317,5078.302682898491
3330,5528.5575948108135
3333,9282.943216609177
3337,3765.9897645646824
3350,9805.0895000911
3381,8911.709127756898
3382,4565.054419826061
3387,3636.3594045501377
3394,8774.154992323449
3396,4015.78801551271
3411,2595.0181757209925
3415,6253.969682563928
3417,5400.336257454752
3418,2481.015437910555
3421,9337.177749838615
3422,2286.191247718671
3425,2712.5163192549103
3448,4710.938415263457
3457,2641.281685116903
3461,6815.478410182487
3463,3222.5167579637414
3467,2218.490554114546
3471,2764.897907459339
3484,4423.071899163099
3491,8580.010814842572
3493,6174.161471346973
3494,9598.985934388382
3497,28390.40860269877
3501,6038.251046718311
3502,4198.98710752061
3509,5649.725073196239
3516,4011.143306696655
3526,9323.522167307163
3531,12016.855789982787
3534,7865.665215735383
3543,5506.253153708522
3544,21028.925704525005
